 
-----------------
DatasetAttributes
-----------------
Id;DatasetName;DatasetPcuVersion;DatasetComment;DatasetDate;DatasetValidate
1;data_ref;V6.2.3.1;;2022-07-28 02:19:18;1
 
-----------------
Tmas
-----------------
Id;DisplayPos;Name;Management;ClosureDelay
-1;0;ALL;;10
0;0;NUL;;10
1;1;ZGGG;;10
 
-----------------
Airports
IdFirstRoutePoint without references
-----------------
Id;DisplayPos;Name;IdFirstRoutePoint;Tma
-1;0;ALL;0;NUL
0;0;NUL;0;NUL
1;1;ZGGG;0;ZGGG
 
-----------------
ExternalAirports
-----------------
Id;DisplayPos;Name;IsInboundAirport;IsDepartureAirport;IsCouplingAirport
0;0;NUL;false;false;false
1;6;ZGSZ;true;false;false
2;5;ZGSD;true;false;false
3;4;VMMC;true;false;false
4;3;VHHH;true;false;false
5;2;ZGFS;true;false;false
6;1;ZGHZ;true;false;false
 
-----------------
DepartureAirports
Airports info en double
-----------------
 
---------------------------
DepartureAirportsSpeedClass
---------------------------
 
---------------------------
Beacons
---------------------------
Id;DisplayPos;Name;Latitude;Longitude;IsExitPoint;IsDirectBeacon;IsCoordinationPoint;IsApproachPoint;IsDirectApproachPoint;IsFeederFix;IsMeteringFix;IsTransitionFix;IsPrintable
12;12;ATAGA;24.0930N;113.4100E;false;false;false;false;false;true;false;false;false
13;13;AVPAM;23.1230N;111.4936E;false;false;false;false;false;false;false;false;false
14;14;BAILY;22.0457N;113.5056E;false;false;false;false;false;false;false;false;false
15;15;BEKOL;22.3236N;114.0800E;false;false;false;false;false;false;false;false;false
16;16;BH;23.0412N;112.2912E;false;false;false;false;false;false;false;false;false
17;17;BILAT;23.5206N;114.0848E;false;false;false;false;false;false;false;false;false
18;18;BOKAT;22.0218N;113.0000E;false;false;false;false;false;false;false;false;false
19;19;BOKT;22.0219N;113.0001E;false;false;false;false;false;false;false;false;false
20;20;CC;22.1212N;114.0136E;false;false;false;false;false;false;false;false;false
21;21;CEN1;23.1242N;113.1907E;false;false;false;false;false;false;false;false;false
22;22;CEN2;23.0702N;113.3047E;false;false;false;false;false;false;false;false;false
23;23;CEN;23.0908N;113.2508E;false;false;false;false;false;false;false;false;false
24;24;CEN3;22.5931N;113.2524E;false;false;false;false;false;false;false;false;false
25;25;CEN4;23.0425N;113.1713E;false;false;false;false;false;false;false;false;false
26;26;CH;22.1310N;114.0148E;false;false;false;false;false;false;false;false;false
27;27;CI02L;23.0448N;113.1214E;false;false;false;false;false;false;false;false;false
28;28;CI02R;23.0429N;113.1326E;false;false;false;false;false;false;false;false;false
29;29;CI20L;23.3922N;113.2254E;false;false;false;false;false;false;false;false;false
30;30;CI20R;23.3947N;113.2140E;false;false;false;false;false;false;false;false;false
31;31;CON;23.3525N;113.3514E;false;false;false;false;false;false;false;false;false
32;32;CP01;23.0150N;113.1940E;false;false;false;false;false;false;false;false;false
33;33;CP02;23.1011N;113.1131E;false;false;false;false;false;false;false;false;false
34;34;CP03;23.0847N;113.1102E;false;false;false;false;false;false;false;false;false
35;35;CP04;23.3352N;113.1855E;false;false;false;false;false;false;false;false;false
36;36;CP05;23.4255N;113.1720E;false;false;false;false;false;false;false;false;false
37;37;CP06;23.4257N;113.1719E;false;false;false;false;false;false;false;false;false
38;38;CP07;23.3105N;113.1635E;false;false;false;false;false;false;false;false;false
39;39;CP08;23.2321N;113.1411E;false;false;false;false;false;false;false;false;false
40;40;CP09;23.1834N;113.2003E;false;false;false;false;false;false;false;false;false
41;41;CP10;23.1830N;113.1053E;false;false;false;false;false;false;false;false;false
42;42;CP11;23.3407N;113.1904E;false;false;false;false;false;false;false;false;false
43;43;CP12;23.1905N;113.2405E;false;false;false;false;false;false;false;false;false
44;44;CP13;23.2255N;113.1447E;false;false;false;false;false;false;false;false;false
45;45;CP14;23.1706N;113.1339E;false;false;false;false;false;false;false;false;false
46;46;CP15;23.3211N;113.2659E;false;false;false;false;false;false;false;false;false
47;47;CP16;23.3315N;113.2330E;false;false;false;false;false;false;false;false;false
48;48;CP17;23.2100N;113.2048E;false;false;false;false;false;false;false;false;false
49;49;CP18;23.2159N;113.1331E;false;false;false;false;false;false;false;false;false
50;50;CP19;23.3633N;113.3558E;false;false;false;false;false;false;false;false;false
51;51;CP20;23.3420N;113.4038E;false;false;false;false;false;false;false;false;false
52;52;CP21;23.3620N;113.1136E;false;false;false;false;false;false;false;false;false
53;53;CP22;23.4017N;113.1243E;false;false;false;false;false;false;false;false;false
54;54;CP23;23.5045N;113.3035E;false;false;false;false;false;false;false;false;false
55;55;CP24;23.5322N;113.3355E;false;false;false;false;false;false;false;false;false
56;56;CP25;23.2445N;113.0934E;false;false;false;false;false;false;false;false;false
57;57;CP26;23.2811N;113.1019E;false;false;false;false;false;false;false;false;false
58;58;CP27;23.4935N;113.3906E;false;false;false;false;false;false;false;false;false
59;59;CP28;23.5311N;113.3946E;false;false;false;false;false;false;false;false;false
60;60;CP29;23.5123N;113.2105E;false;false;false;false;false;false;false;false;false
61;61;CP30;23.2824N;113.2914E;false;false;false;false;false;false;false;false;false
62;62;CP31;23.2640N;113.3342E;false;false;false;false;false;false;false;false;false
63;63;CP32;23.2317N;113.3224E;false;false;false;false;false;false;false;false;false
64;64;DABAI;23.4942N;113.3736E;false;false;false;false;false;false;false;false;false
65;65;DANZH;23.4948N;113.5324E;false;false;false;false;false;false;false;false;false
66;66;DHZ;23.0249N;114.3326E;false;false;false;false;false;false;false;false;false
67;67;DONGB;23.0312N;112.4406E;false;false;false;false;false;false;false;false;false
68;68;EAST1;23.2426N;113.1844E;false;false;false;false;false;false;false;false;false
69;69;EAST2;23.2424N;113.1855E;false;false;false;false;false;false;false;false;false
70;70;EAST3;23.2231N;113.1824E;false;false;false;false;false;false;false;false;false
71;71;EAST4;23.2233N;113.1814E;false;false;false;false;false;false;false;false;false
72;72;EE;23.2332N;113.1834E;false;false;false;false;false;false;false;false;false
73;73;EGANA;23.5742N;113.4906E;false;false;false;false;false;false;false;false;false
74;74;FENGW;24.4824N;113.4736E;false;false;false;false;false;false;false;false;false
75;75;FGANG;23.5148N;113.2918E;false;false;false;false;false;false;false;false;false
76;76;FMR;23.2335N;113.1835E;false;false;false;false;false;false;false;false;false
77;77;FO;23.0821N;113.1421E;false;false;false;false;false;false;false;false;false
78;78;GG001;22.5942N;113.1048E;false;false;false;false;false;false;false;false;false
79;79;GG002;22.5424N;113.0924E;false;false;false;false;false;false;false;false;false
80;80;GG003;22.5518N;113.0506E;false;false;false;false;false;false;false;false;false
81;81;GG004;23.0042N;113.0618E;false;false;false;false;false;false;false;false;false
82;82;GG005;23.0400N;113.0654E;false;false;false;false;false;false;false;false;false
83;83;GG006;23.0554N;113.0724E;false;false;false;false;false;false;false;false;false
84;84;GG007;23.1154N;113.0836E;false;false;false;false;false;false;false;false;false
85;85;GG008;23.1518N;113.0918E;false;false;false;false;false;false;false;false;false
86;86;GG009;23.2912N;113.1212E;false;false;false;false;false;false;false;false;false
87;87;GG010;23.4730N;113.3518E;false;false;false;false;false;false;false;false;false
88;88;GG011;23.5930N;113.3824E;false;false;false;false;false;false;false;false;false
89;89;GG012;23.0412N;112.4242E;false;false;false;false;false;false;false;false;false
90;90;GG013;22.5924N;113.1206E;false;false;false;false;false;false;false;false;false
91;91;GG014;22.5324N;113.1412E;false;false;false;false;false;false;false;false;false
92;92;GG015;22.5206N;113.2024E;false;false;false;false;false;false;false;false;false
93;93;GG016;22.5718N;113.2154E;false;false;false;false;false;false;false;false;false
94;94;GG017;23.0236N;113.2318E;false;false;false;false;false;false;false;false;false
95;95;GG018;23.0748N;113.2442E;false;false;false;false;false;false;false;false;false
96;96;GG019;23.0700N;113.3406E;false;false;false;false;false;false;false;false;false
97;97;GG020;23.2242N;113.2842E;false;false;false;false;false;false;false;false;false
98;98;GG021;23.2800N;113.3012E;false;false;false;false;false;false;false;false;false
99;99;GG022;23.3218N;113.3118E;false;false;false;false;false;false;false;false;false
100;100;GG023;23.4954N;113.5336E;false;false;false;false;false;false;false;false;false
101;101;GG024;23.0254N;113.2012E;false;false;false;false;false;false;false;false;false
102;102;GG025;23.0812N;113.2142E;false;false;false;false;false;false;false;false;false
103;103;GG026;23.2906N;113.2718E;false;false;false;false;false;false;false;false;false
104;104;GG027;23.4430N;113.3130E;false;false;false;false;false;false;false;false;false
105;105;GG051;23.2948N;113.1724E;false;false;false;false;false;false;false;false;false
106;106;GG052;23.4236N;113.0306E;false;false;false;false;false;false;false;false;false
107;107;GG053;23.2442N;112.5818E;false;false;false;false;false;false;false;false;false
108;108;GG054;23.2942N;113.2200E;false;false;false;false;false;false;false;false;false
109;109;GG055;23.3248N;113.4054E;false;false;false;false;false;false;false;false;false
110;110;GG056;23.2606N;113.3848E;false;false;false;false;false;false;false;false;false
111;111;GG057;23.1400N;113.3524E;false;false;false;false;false;false;false;false;false
112;112;GG058;23.3512N;113.3424E;false;false;false;false;false;false;false;false;false
113;113;GG059;23.2712N;113.3254E;false;false;false;false;false;false;false;false;false
114;114;GG060;23.1018N;113.2818E;false;false;false;false;false;false;false;false;false
115;115;GG061;23.2536N;113.3948E;false;false;false;false;false;false;false;false;false
116;116;GG062;23.3730N;113.0318E;false;false;false;false;false;false;false;false;false
117;117;GG063;23.1748N;113.0354E;false;false;false;false;false;false;false;false;false
118;118;GG101;23.4506N;113.2306E;false;false;false;false;false;false;false;false;false
119;119;GG102;23.5018N;113.2430E;false;false;false;false;false;false;false;false;false
120;120;GG103;24.0336N;113.2806E;false;false;false;false;false;false;false;false;false
121;121;GG104;23.5154N;113.1742E;false;false;false;false;false;false;false;false;false
122;122;GG105;23.4636N;113.1618E;false;false;false;false;false;false;false;false;false
123;123;GG106;23.4124N;113.1448E;false;false;false;false;false;false;false;false;false
124;124;GG107;23.2430N;113.1112E;false;false;false;false;false;false;false;false;false
125;125;GG108;23.0400N;113.0703E;false;false;false;false;false;false;false;false;false
126;126;GG109;23.0400N;113.0704E;false;false;false;false;false;false;false;false;false
127;127;GG110;23.4448N;113.2418E;false;false;false;false;false;false;false;false;false
128;128;GG111;23.5000N;113.2542E;false;false;false;false;false;false;false;false;false
129;129;GG112;23.4824N;113.3236E;false;false;false;false;false;false;false;false;false
130;130;GG113;23.4312N;113.3106E;false;false;false;false;false;false;false;false;false
131;131;GG114;23.3754N;113.2942E;false;false;false;false;false;false;false;false;false
132;132;GG115;23.3242N;113.2818E;false;false;false;false;false;false;false;false;false
133;133;GG116;23.2724N;113.2654E;false;false;false;false;false;false;false;false;false
134;134;GG117;23.2100N;113.2506E;false;false;false;false;false;false;false;false;false
135;135;GG118;23.0936N;113.2206E;false;false;false;false;false;false;false;false;false
136;136;GG119;23.2606N;113.3242E;false;false;false;false;false;false;false;false;false
137;137;GG120;23.3118N;113.3406E;false;false;false;false;false;false;false;false;false
138;138;GG121;23.3636N;113.3524E;false;false;false;false;false;false;false;false;false
139;139;GG122;23.4148N;113.3700E;false;false;false;false;false;false;false;false;false
140;140;GG123;23.4706N;113.3824E;false;false;false;false;false;false;false;false;false
141;141;GG124;23.5224N;113.3942E;false;false;false;false;false;false;false;false;false
142;142;GG125;23.4212N;113.4300E;false;false;false;false;false;false;false;false;false
143;143;GG126;23.5006N;113.5324E;false;false;false;false;false;false;false;false;false
144;144;GG150;23.1948N;113.1518E;false;false;false;false;false;false;false;false;false
145;145;GG151;23.2224N;113.0342E;false;false;false;false;false;false;false;false;false
146;146;GG152;23.2342N;112.5800E;false;false;false;false;false;false;false;false;false
147;147;GG153;23.5512N;113.0630E;false;false;false;false;false;false;false;false;false
148;148;GG154;23.1336N;113.1436E;false;false;false;false;false;false;false;false;false
149;149;GG156;23.1536N;113.1824E;false;false;false;false;false;false;false;false;false
150;150;GG157;23.1336N;113.1554E;false;false;false;false;false;false;false;false;false
151;151;GG158;23.1318N;113.3512E;false;false;false;false;false;false;false;false;false
152;152;GG159;23.2336N;113.4406E;false;false;false;false;false;false;false;false;false
153;153;GG160;23.1406N;113.2918E;false;false;false;false;false;false;false;false;false
154;154;GG161;23.2148N;113.4448E;false;false;false;false;false;false;false;false;false
155;155;GG162;23.1536N;113.1248E;false;false;false;false;false;false;false;false;false
156;156;GG163;23.1906N;113.0300E;false;false;false;false;false;false;false;false;false
157;157;GG164;23.5430N;113.1030E;false;false;false;false;false;false;false;false;false
158;158;GG181;23.1902N;113.3343E;false;false;false;false;false;false;false;false;false
159;159;GG401;23.1052N;113.1351E;false;false;false;false;false;false;false;false;false
160;160;GG402;23.1348N;113.1558E;false;false;false;false;false;false;false;false;false
161;161;GG403;23.1326N;113.1607E;false;false;false;false;false;false;false;false;false
162;162;GG404;23.0228N;113.1136E;false;false;false;true;false;false;false;false;false
163;163;GG406;23.0211N;113.1250E;false;false;false;true;false;false;false;false;false
164;164;GG407;23.0208N;113.1305E;false;false;false;true;false;false;false;false;false
165;165;GG408;23.0049N;113.1845E;false;false;false;false;false;false;false;false;false
166;166;GG409;23.0332N;113.0657E;false;false;false;false;false;false;false;false;false
167;167;GG411;23.2939N;113.1724E;false;false;false;false;false;false;false;false;false
168;168;GG412;23.3125N;113.2321E;false;false;false;false;false;false;false;false;false
169;169;GG413;23.3438N;113.2015E;false;false;false;false;false;false;false;false;false
170;170;GG414;23.3629N;113.2333E;false;false;false;false;false;false;false;false;false
171;171;GG416;23.2313N;113.1424E;false;false;false;false;false;false;false;false;false
172;172;GG417;23.3731N;113.0319E;false;false;false;false;false;false;false;false;false
173;173;GG418;23.3034N;113.1909E;false;false;false;false;false;false;false;false;false
174;174;GG419;23.3207N;113.3700E;false;false;false;false;false;false;false;false;false
175;175;GG421;23.1153N;113.0839E;false;false;false;false;false;false;false;false;false
176;176;GG422;23.0914N;113.2101E;false;false;false;false;false;false;false;false;false
177;177;GG423;23.2052N;113.2410E;false;false;false;false;false;false;false;false;false
178;178;GG424;23.2911N;113.1214E;false;false;false;false;false;false;false;false;false
179;179;GG426;23.2607N;113.2534E;false;false;false;false;false;false;false;false;false
180;180;GG427;23.1831N;113.3420E;false;false;false;false;false;false;false;false;false
181;181;GG428;23.4505N;113.3216E;false;false;false;false;false;false;false;false;false
182;182;GG431;23.2531N;113.4030E;false;false;false;false;false;false;false;false;false
183;183;GG432;23.1747N;113.0353E;false;false;false;false;false;false;false;false;false
184;184;GG433;23.1007N;113.2828E;false;false;false;false;false;false;false;false;false
185;185;GG441;23.5752N;113.3647E;false;false;false;false;false;false;false;false;false
186;186;GG442;23.4954N;113.5337E;false;false;false;false;false;false;false;false;false
187;187;GG443;23.0411N;112.4331E;false;false;false;false;false;false;false;false;false
188;188;GG444;23.1317N;113.4106E;false;false;false;false;false;false;false;false;false
189;189;GG501;23.3115N;113.1920E;false;false;false;false;false;false;false;false;false
190;190;GG502;23.3109N;113.2039E;false;false;false;false;false;false;false;false;false
191;191;GG503;23.3054N;113.2049E;false;false;false;false;false;false;false;false;false
192;192;GG504;23.4544N;113.2316E;false;false;false;true;false;false;false;false;false
193;193;GG506;23.4526N;113.2432E;false;false;false;true;false;false;false;false;false
194;194;GG507;23.4523N;113.2445E;false;false;false;true;false;false;false;false;false
195;195;GG508;23.4725N;113.1606E;false;false;false;false;false;false;false;false;false
196;196;GG509;23.4403N;113.3026E;false;false;false;false;false;false;false;false;false
197;197;GG511;23.1736N;113.1833E;false;false;false;false;false;false;false;false;false
198;198;GG512;23.1633N;113.1324E;false;false;false;false;false;false;false;false;false
199;199;GG513;23.1503N;113.1836E;false;false;false;false;false;false;false;false;false
200;200;GG514;23.2354N;113.1109E;false;false;false;false;false;false;false;false;false
201;201;GG516;23.1359N;113.2217E;false;false;false;false;false;false;false;false;false
202;202;GG517;23.1547N;113.2626E;false;false;false;false;false;false;false;false;false
203;203;GG518;23.2029N;112.5732E;false;false;false;false;false;false;false;false;false
204;204;GG519;23.2122N;113.3915E;false;false;false;false;false;false;false;false;false
205;205;GG521;23.5305N;113.2516E;false;false;false;false;false;false;false;false;false
206;206;GG522;23.4143N;113.4021E;false;false;false;false;false;false;false;false;false
207;207;GG523;23.3848N;113.2902E;false;false;false;false;false;false;false;false;false
208;208;GG524;23.3906N;113.5122E;false;false;false;false;false;false;false;false;false
209;209;GG526;23.5136N;113.5942E;false;false;false;false;false;false;false;false;false
210;210;GG527;23.5519N;113.4405E;false;false;false;false;false;false;false;false;false
211;211;GG528;23.5921N;113.2658E;false;false;false;false;false;false;false;false;false
212;212;GG529;23.2429N;113.1115E;false;false;false;false;false;false;false;false;false
213;213;GG531;23.3527N;112.5247E;false;false;false;false;false;false;false;false;false
214;214;GG541;24.0244N;113.3134E;false;false;false;false;false;false;false;false;false
215;215;GG542;23.4343N;113.5426E;false;false;false;false;false;false;false;false;false
216;216;GG544;23.0359N;113.0657E;false;false;false;false;false;false;false;false;false
217;217;GG546;23.3123N;113.1243E;false;false;false;false;false;false;false;false;false
218;218;GG547;23.3237N;113.0547E;false;false;false;false;false;false;false;false;false
219;219;GG548;23.4834N;113.0910E;false;false;false;false;false;false;false;false;false
220;220;GG561;23.2914N;113.1848E;false;false;false;false;false;false;false;false;false
221;221;GG562;23.2909N;113.2006E;false;false;false;false;false;false;false;false;false
222;222;GG563;23.2853N;113.2016E;false;false;false;false;false;false;false;false;false
223;223;GG564;23.4205N;113.1459E;false;false;false;false;false;false;false;false;false
224;224;GG566;23.4029N;113.2150E;false;false;false;false;false;false;false;false;false
225;225;GG567;23.4011N;113.2306E;false;false;false;false;false;false;false;false;false
226;226;GG568;23.4008N;113.2319E;false;false;false;false;false;false;false;false;false
227;227;GG571;23.3705N;113.2055E;false;false;false;false;false;false;false;false;false
228;228;GG572;23.3659N;113.2214E;false;false;false;false;false;false;false;false;false
229;229;GG573;23.3643N;113.2224E;false;false;false;false;false;false;false;false;false
230;230;GG701;23.2131N;113.1643E;false;false;false;false;false;false;false;false;false
231;231;GG702;23.2354N;113.1119E;false;false;false;false;false;false;false;false;false
232;232;GG703;23.5213N;113.1820E;false;false;false;false;false;false;false;false;false
233;233;GG704;23.5148N;113.2918E;false;false;false;false;false;false;false;false;false
234;234;GG706;23.2921N;113.1601E;false;false;false;false;false;false;false;false;false
235;235;GG708;23.4942N;113.3736E;false;false;false;false;false;false;false;false;false
236;236;GLN;22.4236N;114.0206E;false;false;false;false;false;false;false;false;false
237;237;GUAVA;22.0936N;114.0336E;false;false;false;false;false;false;false;false;false
238;238;GURIN;21.5106N;113.0000E;false;false;false;false;false;false;false;false;false
239;239;GYA;23.0418N;112.2906E;false;false;false;false;false;true;true;false;false
240;240;GZ10;24.1521N;114.0546E;false;false;false;false;false;false;false;false;false
241;241;GZ11;24.1526N;112.5629E;false;false;false;false;false;false;false;false;false
242;242;GZ1;22.2218N;112.3930E;false;false;false;false;false;false;false;false;false
243;243;GZ12;23.5910N;112.5620E;false;false;false;false;false;false;false;false;false
244;244;GZ13;23.5914N;112.2136E;false;false;false;false;false;false;false;false;false
245;245;GZ14;22.3822N;112.2228E;false;false;false;false;false;false;false;false;false
246;246;GZ15;22.3816N;112.3928E;false;false;false;false;false;false;false;false;false
247;247;GZ2;22.2229N;113.3054E;false;false;false;false;false;false;false;false;false
248;248;GZ3;22.3827N;113.3048E;false;false;false;false;false;false;false;false;false
249;249;GZ4;22.3817N;114.0526E;false;false;false;false;false;false;false;false;false
250;250;GZ5;22.5923N;114.0526E;false;false;false;false;false;false;false;false;false
251;251;GZ6;23.1025N;114.0933E;false;false;false;false;false;false;false;false;false
252;252;GZ7;23.1046N;114.2228E;false;false;false;false;false;false;false;false;false
253;253;GZ8;23.5906N;114.2248E;false;false;false;false;false;false;false;false;false
254;254;GZ9;23.5914N;114.0548E;false;false;false;false;false;false;false;false;false
255;255;HENGA;22.3900N;114.1200E;false;false;false;false;false;false;false;false;false
256;256;HKG;22.1300N;114.1454E;false;false;false;false;false;false;false;false;false
257;257;HZWST;23.0330N;114.3000E;false;false;false;false;false;false;false;false;false
258;258;IDU;23.2232N;113.1817E;false;false;false;false;false;false;false;false;false
259;259;IDUMA;22.5342N;113.5712E;false;false;false;false;false;true;false;false;false
260;260;IGAGA;23.0952N;114.2713E;false;false;false;false;false;false;false;false;false
261;261;IGONO;23.5800N;114.0354E;false;false;false;false;false;true;false;false;false
262;262;JINB;23.2000N;112.1236E;false;false;false;false;false;false;false;false;false
263;263;KEVAR;22.3730N;113.4836E;false;false;false;false;false;false;false;false;false
264;264;KIBAS;22.0818N;113.1430E;false;false;false;false;false;false;false;false;false
265;265;KJ10;22.5447N;113.4444E;false;false;false;false;false;false;false;false;false
266;266;KJ11;22.5530N;113.3619E;false;false;false;false;false;false;false;false;false
267;267;KJ12;23.0341N;113.3639E;false;false;false;false;false;false;false;false;false
268;268;KJ1;23.0338N;113.1849E;false;false;false;false;false;false;false;false;false
269;269;KJ13;23.3329N;112.5800E;false;false;false;false;false;false;false;false;false
270;270;KJ14;23.2959N;113.0500E;false;false;false;false;false;false;false;false;false
271;271;KJ15;23.2330N;113.0430E;false;false;false;false;false;false;false;false;false
272;272;KJ16;23.2629N;112.5330E;false;false;false;false;false;false;false;false;false
273;273;KJ17;23.2250N;112.5243E;false;false;false;false;false;false;false;false;false
274;274;KJ18;23.2143N;112.5829E;false;false;false;false;false;false;false;false;false
275;275;KJ19;23.1627N;112.5717E;false;false;false;false;false;false;false;false;false
276;276;KJ20;23.1735N;112.5131E;false;false;false;false;false;false;false;false;false
277;277;KJ2;23.0244N;113.2929E;false;false;false;false;false;false;false;false;false
278;278;KJ3;22.5630N;113.3130E;false;false;false;false;false;false;false;false;false
279;279;KJ36;24.0734N;111.5947E;false;false;false;false;false;false;false;false;false
280;280;KJ37;24.0949N;113.0638E;false;false;false;false;false;false;false;false;false
281;281;KJ38;23.3819N;113.0709E;false;false;false;false;false;false;false;false;false
282;282;KJ39;23.4609N;112.0249E;false;false;false;false;false;false;false;false;false
283;283;KJ4;22.5559N;113.2359E;false;false;false;false;false;false;false;false;false
284;284;KJ44;23.2808N;112.4739E;false;false;false;false;false;false;false;false;false
285;285;KJ45;23.3045N;113.0739E;false;false;false;false;false;false;false;false;false
286;286;KJ46;23.1310N;113.0513E;false;false;false;false;false;false;false;false;false
287;287;KJ47;23.1008N;112.4950E;false;false;false;false;false;false;false;false;false
288;288;KJ5;23.2538N;113.4030E;false;false;false;false;false;false;false;false;false
289;289;KJ62;22.5229N;112.5459E;false;false;false;false;false;false;false;false;false
290;290;KJ6;23.2309N;113.4949E;false;false;false;false;false;false;false;false;false
291;291;KJ63;22.5156N;113.0701E;false;false;false;false;false;false;false;false;false
292;292;KJ64;22.2138N;113.1658E;false;false;false;false;false;false;false;false;false
293;293;KJ65;22.1514N;113.0910E;false;false;false;false;false;false;false;false;false
294;294;KJ66;22.0759N;112.4759E;false;false;false;false;false;false;false;false;false
295;295;KJ7;23.1447N;113.4454E;false;false;false;false;false;false;false;false;false
296;296;KJ73;22.0148N;112.3830E;false;false;false;false;false;false;false;false;false
297;297;KJ76;22.5306N;112.2729E;false;false;false;false;false;false;false;false;false
298;298;KJ77;22.5223N;112.3919E;false;false;false;false;false;false;false;false;false
299;299;KJ78;22.5210N;112.4700E;false;false;false;false;false;false;false;false;false
300;300;KJ8;23.1800N;113.3100E;false;false;false;false;false;false;false;false;false
301;301;KJ9;23.0348N;113.4630E;false;false;false;false;false;false;false;false;false
302;302;KK;22.3345N;113.5449E;false;false;false;false;false;false;false;false;false
303;303;LATOP;22.1300N;113.3730E;false;false;false;false;false;false;false;false;false
304;304;LIL10;23.2704N;113.1922E;false;false;false;false;false;false;false;false;false
305;305;LIL11;23.2731N;113.1951E;false;false;false;false;false;false;false;false;false
306;306;LIL12;23.2736N;113.1931E;false;false;false;false;false;false;false;false;false
307;307;LIL1;23.2454N;113.1908E;false;false;false;false;false;false;false;false;false
308;308;LIL13;23.2832N;113.2019E;false;false;false;false;false;false;false;false;false
309;309;LIL14;23.2841N;113.1937E;false;false;false;false;false;false;false;false;false
310;310;LIL15;23.2935N;113.2036E;false;false;false;false;false;false;false;false;false
311;311;LIL16;23.2944N;113.1955E;false;false;false;false;false;false;false;false;false
312;312;LIL17;23.3038N;113.2053E;false;false;false;false;false;false;false;false;false
313;313;LIL18;23.3047N;113.2012E;false;false;false;false;false;false;false;false;false
314;314;LIL19;23.3141N;113.2110E;false;false;false;false;false;false;false;false;false
315;315;LIL20;23.3150N;113.2029E;false;false;false;false;false;false;false;false;false
316;316;LIL21;23.3244N;113.2127E;false;false;false;false;false;false;false;false;false
317;317;LIL22;23.3253N;113.2046E;false;false;false;false;false;false;false;false;false
318;318;LIL2;23.2459N;113.1848E;false;false;false;false;false;false;false;false;false
319;319;LIL23;23.3345N;113.2144E;false;false;false;false;false;false;false;false;false
320;320;LIL24;23.3356N;113.2103E;false;false;false;false;false;false;false;false;false
321;321;LIL25;23.3448N;113.2201E;false;false;false;false;false;false;false;false;false
322;322;LIL26;23.3459N;113.2120E;false;false;false;false;false;false;false;false;false
323;323;LIL27;23.4002N;113.2326E;false;false;false;false;false;false;false;false;false
324;324;LIL28;23.4012N;113.2246E;false;false;false;false;false;false;false;false;false
325;325;LIL29;23.4516N;113.2451E;false;false;false;false;false;false;false;false;false
326;326;LIL30;23.4525N;113.2411E;false;false;false;false;false;false;false;false;false
